android.net.http.SslError -> android.net.http.SslError:
    114:120:void exitApplication(android.content.Context) -> a
    124:127:void onLowMemory() -> onLowMemory
    131:132:void onTerminate() -> onTerminate
com.zhima.base.alarm.AlarmManagerOneshotTimer -> com.zhima.base.a.a:
    21:21:long register(long,android.content.Intent) -> a
com.zhima.base.alarm.AlarmManagerRepeatTimer -> com.zhima.base.a.b:
    21:21:long register(long,android.content.Intent) -> a
com.zhima.base.alarm.AlarmManagerTimer -> com.zhima.base.a.c:
    android.content.Context mContext -> a
    android.app.PendingIntent mPi -> b
    boolean mRunning -> c
    long register(long,android.content.Intent) -> a
    35:50:long register(long,android.content.Intent,boolean) -> a
    54:61:void stop() -> a
com.zhima.base.alarm.SimpleAlarmTimer -> com.zhima.base.a.d:
    android.content.Context mContext -> a
    java.lang.String mMessage -> b
    boolean mRepeated -> c
    int mTime -> d
    android.content.Intent mIntent -> e
    com.zhima.base.alarm.SimpleAlarmTimer$SimpleAlarmTimerCallback mCallback -> f
    com.zhima.base.alarm.SimpleAlarmTimer$AlarmReceiver mAlarmReceiver -> g
    com.zhima.base.alarm.AlarmManagerTimer mTimer -> h
    70:81:void start() -> a
    88:101:void stop() -> b
    19:19:java.lang.String access$0(com.zhima.base.alarm.SimpleAlarmTimer) -> a
    23:23:com.zhima.base.alarm.SimpleAlarmTimer$SimpleAlarmTimerCallback access$1(com.zhima.base.alarm.SimpleAlarmTimer) -> b
com.zhima.base.alarm.SimpleAlarmTimer$AlarmReceiver -> com.zhima.base.a.e:
    com.zhima.base.alarm.SimpleAlarmTimer this$0 -> a
    30:35:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.zhima.base.alarm.SimpleAlarmTimer$SimpleAlarmTimerCallback -> com.zhima.base.a.f:
    void onSimpleAlarmTimer(java.lang.String) -> a
com.zhima.base.cache.IZMMemCache -> com.zhima.base.b.a:
    void add(java.lang.Object,java.lang.Object) -> a
    void remove(java.lang.Object) -> a
    java.lang.Object get(java.lang.Object) -> b
    java.util.ArrayList getKeys() -> a
com.zhima.base.cache.ImageCache -> com.zhima.base.b.b:
    com.zhima.base.cache.IZMMemCache mGenericCache -> a
    java.util.HashMap mSolidCache -> b
    int mIndex -> c
    com.zhima.base.cache.ImageCache mImageCache -> d
    48:53:void add(java.lang.String,android.graphics.Bitmap) -> a
    56:56:java.util.ArrayList getAllUri() -> a
    60:60:android.graphics.Bitmap getBitmapFromSoft(java.lang.String) -> a
    81:82:void recycle(java.lang.String) -> b
com.zhima.base.cache.ResImageCache -> com.zhima.base.b.c:
    com.zhima.base.cache.ResImageCache mImageCache -> c
    int[] indexs -> d
    java.lang.Integer[] res -> e
    36:39:com.zhima.base.cache.ResImageCache getInstance() -> b
com.zhima.base.cache.SoftReferenceCache -> com.zhima.base.b.d:
    java.util.concurrent.ConcurrentHashMap mCache -> a
    26:27:void add(java.lang.String,android.graphics.Bitmap) -> a
    36:43:android.graphics.Bitmap get(java.lang.String) -> a
    53:57:java.util.ArrayList getKeys() -> a
    62:64:void clear() -> b
    1:1:java.lang.Object get(java.lang.Object) -> b
    1:1:void add(java.lang.Object,java.lang.Object) -> a
    1:1:void remove(java.lang.Object) -> a
com.zhima.base.cache.WeakReferenceCache -> com.zhima.base.b.e:
    java.util.HashMap mWeakMap -> a
    java.lang.ref.ReferenceQueue mQueue -> b
    31:36:void cleanUpWeakMap() -> c
    40:42:void add(java.lang.String,android.graphics.Bitmap) -> a
    46:48:android.graphics.Bitmap get(java.lang.String) -> a
    53:54:void remove(java.lang.String) -> b
    63:68:java.util.ArrayList getKeys() -> a
    72:73:void clear() -> b
    1:1:java.lang.Object get(java.lang.Object) -> b
    1:1:void add(java.lang.Object,java.lang.Object) -> a
    1:1:void remove(java.lang.Object) -> a
com.zhima.base.cache.WeakReferenceCache$Entry -> com.zhima.base.b.f:
    java.lang.Object mKey -> a
com.zhima.base.config.ResourceServerConfig -> com.zhima.base.c.a:
    com.zhima.base.config.ResourceServerConfig mInstance -> a
    java.util.TreeMap mServerMap -> b
    java.lang.String mRestRootPath -> c
    32:35:com.zhima.base.config.ResourceServerConfig getInstance() -> a
    38:38:boolean isEmpty() -> b
    41:42:void addServerUrl(java.lang.String,java.lang.String) -> a
    66:76:java.lang.String getRealImageUrl$7a1ba7c4(java.lang.String) -> a
    88:97:java.lang.String getRealImageUrl(java.lang.String,java.lang.String) -> b
com.zhima.base.config.SystemConfig -> com.zhima.base.c.b:
    java.lang.String MAP_KEY -> a
    boolean IS_NEED_GET_MYSELF -> b
com.zhima.base.consts.ZMConsts -> com.zhima.base.d.a:
com.zhima.base.consts.ZMConsts$GenderType -> com.zhima.base.d.b:
    java.util.Map typeMap -> a
    367:373:java.lang.String getGenderLabel(java.lang.String) -> a
    384:389:int getGenderImage(java.lang.String) -> b
com.zhima.base.consts.ZMConsts$PraiseKind -> com.zhima.base.d.c:
    java.util.Map kindMap -> a
    java.util.Map kindMap2 -> b
    1465:1468:int getPraiseType(java.lang.String) -> a
    1473:1483:java.lang.String getPraiseType(int) -> a
    1488:1491:int getPraiseLabel(int) -> b
com.zhima.base.consts.ZMConsts$ViewPluginKind -> com.zhima.base.d.d:
    java.util.Map kindMap -> a
    java.util.Map styleMap -> b
    1559:1562:com.zhima.plugin.ViewPluginDefine$PluginType getViewPluginType(java.lang.String) -> a
    1571:1574:int getStyle(java.lang.String) -> b
com.zhima.base.consts.ZMConsts$ZMObjectKind -> com.zhima.base.d.e:
    java.util.Map kindMap -> a
    java.util.Map kindMap2 -> b
    1242:1245:int getZMObjectType(java.lang.String) -> a
    1250:1253:java.lang.String getZMObjectType(int) -> a
com.zhima.base.error.ErrorManager -> com.zhima.base.e.a:
    java.lang.String TAG -> a
    96:101:boolean showErrorMessage(android.content.Context) -> a
com.zhima.base.error.ViewPluginException -> com.zhima.base.e.b:
com.zhima.base.gdi.GraphicUtils -> com.zhima.base.f.a:
    int mScreenWidth -> a
    int mScreenHeight -> b
    46:47:int dip2px(android.content.Context,float) -> a
    157:169:android.graphics.Point getViewPosition(android.view.View,int) -> a
    186:188:boolean pointInView(android.graphics.Point,android.view.View) -> a
    423:425:android.graphics.Bitmap getImageThumbnailByDip$31eee205(android.content.Context,java.lang.String) -> a
    429:472:android.graphics.Bitmap getImageThumbnailByPixel$31eee205(java.lang.String,int,int) -> a
    502:514:int computeSampleSize(android.graphics.BitmapFactory$Options,int,int) -> a
    589:609:android.graphics.Bitmap getImage(android.content.Context,android.net.Uri) -> a
    686:695:boolean saveBitmapFile$35b304d(android.graphics.Bitmap,android.graphics.Bitmap$CompressFormat,java.lang.String) -> a
    708:755:android.graphics.Bitmap getScreenBitmap(android.content.Context,java.lang.String) -> b
com.zhima.base.lbs.GaodeLocationListenerProxy -> com.zhima.base.g.a:
    java.lang.String TAG -> a
    android.content.Context mContext -> b
    com.mapabc.mapapi.location.LocationManagerProxy mLocationManager -> c
    android.location.LocationListener mGaodeLocationListener -> d
    java.lang.String key -> e
    39:54:boolean startListening(android.location.LocationListener,long,float) -> a
    58:64:void stopListening() -> a
    67:77:void onLocationChanged(android.location.Location) -> onLocationChanged
    83:88:void onProviderDisabled(java.lang.String) -> onProviderDisabled
    94:99:void onProviderEnabled(java.lang.String) -> onProviderEnabled
    105:110:void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.zhima.base.lbs.LocationService -> com.zhima.base.g.b:
    android.content.Context mContext -> a
    long mLocationUpdateMinTime -> b
    float mLocationUndateMinDistance -> c
    int MAX_RESULTS -> d
    com.zhima.base.lbs.LocationService instance -> e
    com.zhima.base.lbs.LocationService$GaodeLocationListener mGaodeLocationListener -> f
    com.zhima.base.lbs.LocationService$ZhimaLocationListener mZhimaLocationListener -> g
    com.zhima.base.lbs.GaodeLocationListenerProxy mGaodeLocationListenerProxy -> h
    com.zhima.base.lbs.ZhimaLocationListenerProxy mZhimaLocationListenerProxy -> i
    android.location.LocationListener mGaodeLocationCallback -> j
    android.location.LocationListener mZhimaLocationCallback -> k
    com.zhima.base.lbs.ZMLocationManager$AddressLocationListener mGeodeAddressLocationCallback -> l
    com.mapabc.mapapi.geocoder.Geocoder mGeocoder -> m
    com.zhima.data.model.GeoCoordinate mGeoCoordinate -> n
    android.location.Address mOdlAddress -> o
    android.os.Handler mAddressHandler -> p
    89:92:com.zhima.base.lbs.LocationService getInstance(android.content.Context) -> a
    99:100:boolean startGeoListening(android.location.LocationListener) -> a
    108:109:boolean startZhimaListening(android.location.LocationListener) -> b
    118:121:void stopGaodeListening() -> a
    127:129:void stopZhimaListening() -> b
    135:135:com.zhima.data.model.GeoCoordinate getLastKnownGeoCoordinate() -> c
    142:142:android.location.Address getGeoLaseKnowAddress() -> d
    149:151:void getGeoAddress(com.zhima.base.lbs.ZMLocationManager$AddressLocationListener) -> a
    56:56:void access$0(com.zhima.base.lbs.LocationService,android.location.Address) -> a
    50:50:com.zhima.base.lbs.ZMLocationManager$AddressLocationListener access$1(com.zhima.base.lbs.LocationService) -> a
    50:50:void access$2$47dd2a27(com.zhima.base.lbs.LocationService) -> b
    48:48:android.location.LocationListener access$3(com.zhima.base.lbs.LocationService) -> c
    55:55:com.zhima.data.model.GeoCoordinate access$4(com.zhima.base.lbs.LocationService) -> d
    49:49:android.location.LocationListener access$5(com.zhima.base.lbs.LocationService) -> e
    53:53:com.mapabc.mapapi.geocoder.Geocoder access$6(com.zhima.base.lbs.LocationService) -> f
    35:35:int access$7(com.zhima.base.lbs.LocationService) -> g
    58:58:android.os.Handler access$8(com.zhima.base.lbs.LocationService) -> h
com.zhima.base.lbs.LocationService$1 -> com.zhima.base.g.c:
    com.zhima.base.lbs.LocationService this$0 -> a
    61:71:void handleMessage(android.os.Message) -> handleMessage
com.zhima.base.lbs.LocationService$AddressTask -> com.zhima.base.g.d:
    com.zhima.base.lbs.LocationService this$0 -> a
    253:264:android.location.Address doInBackground(android.location.Location[]) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.zhima.base.lbs.LocationService$GaodeLocationListener -> com.zhima.base.g.e:
    com.zhima.base.lbs.LocationService this$0 -> a
    161:172:void onLocationChanged(android.location.Location) -> onLocationChanged
    176:179:void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    183:186:void onProviderEnabled(java.lang.String) -> onProviderEnabled
    190:193:void onProviderDisabled(java.lang.String) -> onProviderDisabled
com.zhima.base.lbs.LocationService$ZhimaLocationListener -> com.zhima.base.g.f:
    com.zhima.base.lbs.LocationService this$0 -> a
    201:208:void onLocationChanged(android.location.Location) -> onLocationChanged
    212:215:void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    219:222:void onProviderEnabled(java.lang.String) -> onProviderEnabled
    226:229:void onProviderDisabled(java.lang.String) -> onProviderDisabled
com.zhima.base.lbs.ZMLocationManager -> com.zhima.base.g.g:
    com.zhima.base.lbs.LocationService mLocationService -> a
    com.zhima.base.lbs.ZMLocationManager instance -> b
    27:30:com.zhima.base.lbs.ZMLocationManager getInstance() -> a
    38:38:boolean startGeoListening(android.location.LocationListener) -> a
    43:43:boolean startZhimaListening(android.location.LocationListener) -> b
    48:49:void stopGeoListening() -> b
    53:54:void stopZhimaListening() -> c
    58:58:com.zhima.data.model.GeoCoordinate getLastKnownGeoCoordinate() -> d
    63:63:android.location.Address getGeoLastKnownAddress() -> e
    68:69:void getGeoAddress(com.zhima.base.lbs.ZMLocationManager$AddressLocationListener) -> a
com.zhima.base.lbs.ZMLocationManager$AddressLocationListener -> com.zhima.base.g.h:
    void onAddressLocationListener(android.location.Address) -> a
com.zhima.base.lbs.ZhimaLocationListenerProxy -> com.zhima.base.g.i:
    android.location.LocationManager mZhimaLocationManager -> a
    android.location.LocationListener mZhimaLocationListener -> b
    android.content.Context mContext -> c
    61:76:boolean startListening(android.location.LocationListener,long,float) -> a
    80:84:void stopListening() -> a
    88:96:void onLocationChanged(android.location.Location) -> onLocationChanged
    102:107:void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    113:118:void onProviderEnabled(java.lang.String) -> onProviderEnabled
    124:129:void onProviderDisabled(java.lang.String) -> onProviderDisabled
com.zhima.base.logger.Logger -> com.zhima.base.h.a:
    com.zhima.base.logger.Logger instance -> a
    java.lang.String mTag -> b
    37:41:com.zhima.base.logger.Logger getInstance(java.lang.String) -> a
    77:78:void error(java.lang.String) -> b
    89:90:void debug(java.lang.String) -> c
    94:109:void doLog(int,java.lang.String) -> a
    173:174:void debug(java.lang.String,java.lang.Exception) -> a
com.zhima.base.mobile.SystemInfo -> com.zhima.base.i.a:
    34:38:java.lang.String getPublishChannel(android.content.Context) -> a
    43:51:java.lang.String getMetaData(android.content.Context,java.lang.String) -> a
    55:59:java.lang.String getIMEI(android.content.Context) -> b
    63:67:java.lang.String getIMSI(android.content.Context) -> c
com.zhima.base.network.HttpNetwork -> com.zhima.base.j.a:
    java.lang.String TAG -> a
    java.util.Map httpHeaders -> b
    com.zhima.base.network.HttpNetwork instance -> c
    android.content.Context mContext -> d
    org.apache.http.client.HttpRequestRetryHandler requestRetryHandler -> e
    org.apache.http.client.ResponseHandler responseHandler -> f
    int[] $SWITCH_TABLE$com$zhima$base$network$RequestInfo$RequestType -> g
    130:134:com.zhima.base.network.HttpNetwork getInstance(android.content.Context) -> a
    145:177:void sendRequest(com.zhima.base.network.RequestInfo) -> a
    185:302:void uploadFile(com.zhima.base.network.RequestInfo) -> c
    312:370:void sendPostRequest(com.zhima.base.network.RequestInfo) -> d
    387:388:void sendGetRequest(com.zhima.base.network.RequestInfo) -> e
    432:479:void doOtherRequest(com.zhima.base.network.RequestInfo,org.apache.http.client.methods.HttpRequestBase) -> a
    481:569:void doGetRequest(com.zhima.base.network.RequestInfo,boolean) -> a
    572:596:org.apache.http.impl.client.DefaultHttpClient getHttpClient() -> a
    601:604:void abortRequest(org.apache.http.client.methods.HttpRequestBase) -> a
    613:616:void shutdown(org.apache.http.client.HttpClient) -> a
    666:720:byte[] downloadFile(com.zhima.base.network.RequestInfo) -> b
    93:93:int[] $SWITCH_TABLE$com$zhima$base$network$RequestInfo$RequestType() -> b
com.zhima.base.network.HttpNetwork$1 -> com.zhima.base.j.b:
    com.zhima.base.network.HttpNetwork this$0 -> a
    625:643:boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
com.zhima.base.network.HttpNetwork$2 -> com.zhima.base.j.c:
    com.zhima.base.network.HttpNetwork this$0 -> a
    654:659:java.lang.String handleResponse(org.apache.http.HttpResponse) -> a
    1:1:java.lang.Object handleResponse(org.apache.http.HttpResponse) -> handleResponse
com.zhima.base.network.HttpProcessData -> com.zhima.base.j.d:
    int mPercentage -> a
    26:26:int getPercentage() -> a
com.zhima.base.network.HttpUtils -> com.zhima.base.j.e:
    47:54:java.lang.String urlEncode(java.lang.String,java.lang.String) -> a
com.zhima.base.network.IHttpProcessNotify -> com.zhima.base.j.f:
    void onProcessChange(com.zhima.base.network.HttpProcessData) -> a
com.zhima.base.network.IHttpRequestCallback -> com.zhima.base.j.g:
    void onHttpStart(com.zhima.base.protocol.ProtocolHandlerBase) -> a
    void onHttpResult(com.zhima.base.protocol.ProtocolHandlerBase) -> b
com.zhima.base.network.ProxySettings -> com.zhima.base.j.h:
    24:29:org.apache.http.HttpHost getProxyHost() -> a
com.zhima.base.network.RequestInfo -> com.zhima.base.j.i:
    java.lang.String mCharset -> a
    java.lang.String mContentType -> b
    java.lang.String mUrl -> c
    java.lang.String mBody -> d
    long mNetLength -> e
    java.lang.String mRecieveData -> f
    java.io.File mDownFile -> g
    int mResultCode -> h
    java.util.Map mFormFieldParams -> i
    java.util.ArrayList mUploadFileList -> j
    com.zhima.base.network.IHttpProcessNotify mProcessNotifyCallback -> k
    com.zhima.base.network.RequestInfo$RequestType mRequestType -> l
    java.lang.String mDownFilePath -> m
    boolean mKeepAlive -> n
    130:130:java.lang.String getUrl() -> a
    134:135:void setCharset(java.lang.String) -> a
    138:138:java.lang.String getCharset() -> b
    145:145:com.zhima.base.network.IHttpProcessNotify getProcessNotifyCallback() -> c
    152:153:void setProcessNotifyCallback(com.zhima.base.network.IHttpProcessNotify) -> a
    156:157:void setRequestType(com.zhima.base.network.RequestInfo$RequestType) -> a
    160:160:com.zhima.base.network.RequestInfo$RequestType getRequestType() -> d
    168:168:java.lang.String getContentType() -> e
    179:180:void setBody(java.lang.String) -> b
    183:183:java.lang.String getBody() -> f
    187:188:void setNetLength(long) -> a
    195:196:void setResultCode(int) -> a
    199:199:int getResultCode() -> g
    206:206:boolean isKeepAlive() -> h
    213:214:void setRecieveData(java.lang.String) -> c
    217:217:java.lang.String getRecieveData() -> i
    221:226:void setDownloadFile(java.lang.String) -> d
    229:229:java.io.File getDownFile() -> j
    233:233:java.lang.String getDownFilePath() -> k
    237:241:void addFormFieldParam(java.lang.String,java.lang.String) -> a
    248:248:java.util.Map getFormFieldParams() -> l
    252:256:void addUploadFile(com.zhima.base.network.uploadfile.FormFile) -> a
    262:262:java.util.ArrayList getUploadFileList() -> m
com.zhima.base.network.RequestInfo$RequestType -> com.zhima.base.j.j:
    com.zhima.base.network.RequestInfo$RequestType UPLOAD -> a
    com.zhima.base.network.RequestInfo$RequestType DOWNLOAD -> b
    com.zhima.base.network.RequestInfo$RequestType GET -> c
    com.zhima.base.network.RequestInfo$RequestType POST -> d
    com.zhima.base.network.RequestInfo$RequestType DELETE -> e
    com.zhima.base.network.RequestInfo$RequestType PUT -> f
    com.zhima.base.network.RequestInfo$RequestType[] ENUM$VALUES -> g
    1:1:com.zhima.base.network.RequestInfo$RequestType[] values() -> values
    1:1:com.zhima.base.network.RequestInfo$RequestType valueOf(java.lang.String) -> valueOf
com.zhima.base.network.uploadfile.FileBody -> com.zhima.base.j.a.a:
    97:100:void write(java.io.DataOutputStream) -> a
com.zhima.base.network.uploadfile.FileUploadException -> com.zhima.base.j.a.b:
com.zhima.base.network.uploadfile.FormFile -> com.zhima.base.j.a.c:
    byte[] mData -> a
    java.lang.String mFileName -> b
    java.lang.String mFieldName -> c
    java.lang.String mContentType -> d
    76:76:byte[] getData() -> a
    84:84:java.lang.String getFileName() -> b
    92:92:java.lang.String getFieldName() -> c
    100:100:java.lang.String getContentType() -> d
com.zhima.base.network.uploadfile.MutilPartBody -> com.zhima.base.j.a.d:
    int mLength -> a
    byte[] mBytes -> b
    24:24:byte[] getBytes() -> a
    28:28:int getLength() -> b
    void write(java.io.DataOutputStream) -> a
com.zhima.base.network.uploadfile.MutilPartEntity -> com.zhima.base.j.a.e:
    java.lang.String mBoundary -> a
    java.util.List mBodyList -> b
    39:43:void addBody(com.zhima.base.network.uploadfile.MutilPartBody) -> a
    46:46:java.util.List getBodyList() -> a
com.zhima.base.network.uploadfile.StringBody -> com.zhima.base.j.a.f:
    58:61:void write(java.io.DataOutputStream) -> a
com.zhima.base.protocol.AppLaunchProtocolHandler -> com.zhima.base.protocol.a:
com.zhima.base.protocol.AppLaunchProtocolHandler$AppStartupProtocolHandler -> com.zhima.base.protocol.b:
    com.google.gson.Gson gson -> a
    com.zhima.data.model.LogonUser mUserProfile -> b
    323:334:void appStartup$795c93(com.zhima.data.model.LaunchUploadInfo) -> a
    337:355:boolean parse() -> a
    361:362:void afterParse() -> b
com.zhima.base.protocol.AppLaunchProtocolHandler$AutoUpgradeProtocolHandler -> com.zhima.base.protocol.c:
    com.zhima.data.model.AppUpgrade mAppUpgrade -> a
    142:142:com.zhima.data.model.AppUpgrade getAppUpgrade() -> c
    152:170:void checkUpdate(java.lang.String,java.lang.String) -> a
    173:190:boolean parse() -> a
    211:211:void afterParse() -> b
com.zhima.base.protocol.AppLaunchProtocolHandler$CheckDictProtocolHandler -> com.zhima.base.protocol.d:
    com.zhima.data.model.DictTimestamp mDictTimestamp -> a
    242:249:void getDictLastTimestamp() -> c
    252:270:boolean parse() -> a
    275:283:void afterParse() -> b
com.zhima.base.protocol.AppLaunchProtocolHandler$GetServerConfigProtocolHandler -> com.zhima.base.protocol.e:
    com.zhima.data.model.ServerConfigInfo mServerConfigInfo -> a
    60:78:void getConfig(java.lang.String,java.lang.String) -> a
    84:101:boolean parse() -> a
    123:124:void afterParse() -> b
com.zhima.base.protocol.CommerceProtocolHandler -> com.zhima.base.protocol.f:
com.zhima.base.protocol.CommerceProtocolHandler$CheckMyCouponOfCommerceProtocolHandler -> com.zhima.base.protocol.g:
    boolean mHasCoupon -> a
    479:486:void checkMyCouponOf(long) -> a
    488:488:boolean hasCoupon() -> c
    493:509:boolean parse() -> a
    514:514:void afterParse() -> b
com.zhima.base.protocol.CommerceProtocolHandler$GainCouponProtocolHandler -> com.zhima.base.protocol.h:
    int mRemainCount -> a
    416:416:int getRemainCount() -> c
    425:432:void gainCoupon(long) -> a
    438:452:boolean parse() -> a
    458:458:void afterParse() -> b
com.zhima.base.protocol.CommerceProtocolHandler$GetCommerceProductProtocol -> com.zhima.base.protocol.i:
    long mZMObjectId -> u
    224:232:void getCommerceProducts(long) -> a
    236:237:boolean parse() -> a
    247:280:java.util.ArrayList parseProducts() -> c
    285:298:void afterParse() -> b
com.zhima.base.protocol.CommerceProtocolHandler$GetCommercePromotionListProtocol -> com.zhima.base.protocol.j:
    long mZMObjectId -> u
    321:329:void getPromotionList(long) -> a
    333:334:boolean parse() -> a
    344:376:java.util.ArrayList parsePromotion() -> c
    381:394:void afterParse() -> b
com.zhima.base.protocol.CommerceProtocolHandler$GetMyCouponOfCommerceListProtocol -> com.zhima.base.protocol.k:
    long mCommerceId -> u
    539:547:void getMyCouponList(long) -> a
    551:552:boolean parse() -> a
    562:594:java.util.ArrayList parseCoupon() -> c
    599:608:void afterParse() -> b
com.zhima.base.protocol.ContactProtocolHandler -> com.zhima.base.protocol.l:
com.zhima.base.protocol.ContactProtocolHandler$GetContactListProtocol -> com.zhima.base.protocol.m:
    106:113:void getContactList(int) -> a
    117:119:boolean parse() -> a
    129:160:java.util.ArrayList parseResult$3f58a059() -> c
    165:172:void afterParse() -> b
com.zhima.base.protocol.DiaryProtocolHandler -> com.zhima.base.protocol.n:
    com.google.gson.Gson gson -> a
    47:47:com.google.gson.Gson access$0() -> a
com.zhima.base.protocol.DiaryProtocolHandler$DeleteDiaryProtocol -> com.zhima.base.protocol.o:
    long mDiaryId -> a
    boolean mIsZMSpace -> b
    444:453:void deleteDiary(long,boolean) -> a
    470:486:boolean parse() -> a
    492:494:void afterParse() -> b
com.zhima.base.protocol.DiaryProtocolHandler$DeleteDiaryReplyProtocol -> com.zhima.base.protocol.p:
    long mReplyId -> a
    520:528:void deleteDiaryReply(long) -> a
    532:548:boolean parse() -> a
    554:556:void afterParse() -> b
com.zhima.base.protocol.DiaryProtocolHandler$ForwardDirayProtocol -> com.zhima.base.protocol.q:
    long mDiaryId -> a
    327:327:long getDiaryId() -> c
    341:348:void forward(long,long,int,java.lang.String,java.util.List,boolean) -> a
    384:412:boolean parse() -> a
    418:419:void afterParse() -> b
com.zhima.base.protocol.DiaryProtocolHandler$GetDiaryListProtocol -> com.zhima.base.protocol.r:
    579:589:void getDiaryList(long) -> a
    592:595:void getZMSpaceDiaryList(long,long) -> a
    598:603:void doGetList(java.lang.String) -> a
    606:607:boolean parse() -> a
    611:642:java.util.ArrayList parseDiarys() -> c
    647:656:void afterParse() -> b
com.zhima.base.protocol.DiaryProtocolHandler$GetDiaryProtocol -> com.zhima.base.protocol.s:
    com.zhima.data.model.ZMDiary zmDiary -> a
    boolean mIsSpace -> b
    long mKeyId -> c
    154:154:com.zhima.data.model.ZMDiary getDiary() -> c
    158:167:void requestDiary(com.zhima.data.model.ZMDiary,long) -> a
    183:199:boolean parse() -> a
    204:205:void afterParse() -> b
com.zhima.base.protocol.DiaryProtocolHandler$GetDiaryReplyListProtocol -> com.zhima.base.protocol.t:
    679:686:void getDiaryReplies(long,boolean) -> a
    702:733:java.util.ArrayList parseReplyDiarys() -> c
    738:739:boolean parse() -> a
    744:753:void afterParse() -> b
com.zhima.base.protocol.DiaryProtocolHandler$NewDiaryProtocol -> com.zhima.base.protocol.u:
    long mDiaryId -> a
    68:68:long getDiaryId() -> c
    81:82:void addDiary(java.lang.String,java.lang.String,java.lang.String,int,java.util.List) -> a
    114:128:boolean parse() -> a
    134:135:void afterParse() -> b
com.zhima.base.protocol.DiaryProtocolHandler$ReplyDiaryProtocol -> com.zhima.base.protocol.v:
    230:231:void replyDiary(long,long,java.lang.String,boolean) -> a
    240:241:void commentDiary(long,java.lang.String,boolean) -> a
    272:288:void doPost(java.lang.String,long,long,java.lang.String,boolean) -> a
    293:301:boolean parse() -> a
    307:308:void afterParse() -> b
com.zhima.base.protocol.DownloadUpdateFileProtocolHandler -> com.zhima.base.protocol.w:
com.zhima.base.protocol.DownloadUpdateFileProtocolHandler$DownloadUpdateApkProtocolHandler -> com.zhima.base.protocol.x:
    29:29:boolean parse() -> a
    34:34:void afterParse() -> b
com.zhima.base.protocol.FeedbackProtocolHandler -> com.zhima.base.protocol.y:
com.zhima.base.protocol.FeedbackProtocolHandler$AddFeedbackProtocolHandler -> com.zhima.base.protocol.z:
    com.google.gson.Gson gson -> a
    46:58:void addFeedback(java.lang.String) -> a
    61:78:boolean parse() -> a
    84:84:void afterParse() -> b
com.zhima.base.protocol.FriendsProtocolHandler -> com.zhima.base.protocol.aa:
com.zhima.base.protocol.FriendsProtocolHandler$ApplicationFriendProtocol -> com.zhima.base.protocol.ab:
    long mId -> a
    151:158:void applicationFriend(long) -> a
    161:161:long getResult() -> c
    168:184:boolean parse() -> a
    191:191:void afterParse() -> b
com.zhima.base.protocol.FriendsProtocolHandler$CheckFriendProtocol -> com.zhima.base.protocol.ac:
    boolean isFriend -> a
    271:278:void checkFriend(long) -> a
    281:281:boolean isFriend() -> c
    288:303:boolean parse() -> a
    310:310:void afterParse() -> b
com.zhima.base.protocol.FriendsProtocolHandler$DeleteFriendProtocol -> com.zhima.base.protocol.ad:
    boolean isFriendDeleted -> a
    long mFriendId -> b
    211:219:void deleteFriend(long) -> a
    222:222:boolean isFriendDeleted() -> c
    229:245:boolean parse() -> a
    251:252:void afterParse() -> b
com.zhima.base.protocol.FriendsProtocolHandler$GetFriendsListProtocol -> com.zhima.base.protocol.ae:
    56:59:void getFriendsList(long) -> a
    72:74:boolean parse() -> a
    78:117:java.util.ArrayList parFriendsList(java.lang.String) -> a
    123:132:void afterParse() -> b
com.zhima.base.protocol.IdolJobProtocolHandler -> com.zhima.base.protocol.af:
com.zhima.base.protocol.IdolJobProtocolHandler$IdolJobDictProtocol -> com.zhima.base.protocol.ag:
    long mLastTimestamp -> u
    48:48:long getLastTimestamp() -> c
    57:65:void sync(long) -> a
    69:70:boolean parse() -> a
    80:113:java.util.ArrayList parseJobs() -> q
    118:126:void afterParse() -> b
com.zhima.base.protocol.InboxProtocolHandler -> com.zhima.base.protocol.ah:
    com.google.gson.Gson gson -> a
    34:34:com.google.gson.Gson access$0() -> a
com.zhima.base.protocol.InboxProtocolHandler$AddFriendTalkProtocol -> com.zhima.base.protocol.ai:
    418:431:void addFriendTalk(long,java.lang.String) -> a
    437:452:boolean parse() -> a
    459:459:void afterParse() -> b
com.zhima.base.protocol.InboxProtocolHandler$DeleteAllFriendTalkByUserProtocol -> com.zhima.base.protocol.aj:
    boolean isAllFriendTalkDeleted -> a
    long mUserId -> b
    919:927:void deleteAllFriendTalkByUser(long) -> a
    937:952:boolean parse() -> a
    958:959:void afterParse() -> b
com.zhima.base.protocol.InboxProtocolHandler$DeleteAllMessageByTypeProtocol -> com.zhima.base.protocol.ak:
    boolean isAllMessageByTypeDeleted -> a
    java.lang.String mMessageType -> b
